=============== 00001000 : <_start> =================================
    1000:  00023117   auipc sp,0x23
[  7777: 30355]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7778: 30359]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7779: 30363]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7780: 30371]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7781: 30374]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7782: 30378]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7783: 30382]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7784: 30390]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7785: 30393]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7786: 30397]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7787: 30401]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7788: 30409]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7789: 30412]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7790: 30416]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7791: 30420]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7792: 30428]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7793: 30431]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7794: 30435]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7795: 30439]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7796: 30447]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7797: 30450]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7798: 30454]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7799: 30458]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7800: 30466]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7801: 30469]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7802: 30473]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7803: 30477]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7804: 30485]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7805: 30488]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7806: 30492]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7807: 30496]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7808: 30504]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7809: 30507]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7810: 30511]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7811: 30515]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7812: 30523]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7813: 30526]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7814: 30530]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7815: 30534]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7816: 30542]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7817: 30545]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7818: 30549]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7819: 30553]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7820: 30561]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7821: 30564]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7822: 30568]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7823: 30572]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7824: 30580]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7825: 30583]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7826: 30587]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7827: 30591]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7828: 30599]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7829: 30602]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7830: 30606]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7831: 30610]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7832: 30618]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7833: 30621]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7834: 30625]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7835: 30629]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7836: 30637]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7837: 30640]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7838: 30644]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7839: 30648]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7840: 30656]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7841: 30659]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7842: 30663]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7843: 30667]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7844: 30675]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7845: 30678]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7846: 30682]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7847: 30686]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7848: 30694]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7849: 30697]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7850: 30701]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7851: 30705]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7852: 30713]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7853: 30716]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7854: 30720]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7855: 30724]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7856: 30732]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7857: 30735]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7858: 30739]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7859: 30743]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7860: 30751]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7861: 30754]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7862: 30758]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7863: 30762]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7864: 30770]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7865: 30773]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7866: 30777]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7867: 30781]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7868: 30789]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7869: 30792]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7870: 30796]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7871: 30800]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7872: 30808]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7873: 30811]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7874: 30815]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7875: 30819]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7876: 30827]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7877: 30830]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7878: 30834]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7879: 30838]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7880: 30846]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7881: 30849]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7882: 30853]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7883: 30857]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7884: 30865]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7885: 30868]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7886: 30872]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7887: 30876]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7888: 30884]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7889: 30887]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7890: 30891]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7891: 30895]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7892: 30903]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7893: 30906]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7894: 30910]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7895: 30914]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7896: 30922]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7897: 30925]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7898: 30929]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7899: 30933]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7900: 30941]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7901: 30944]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7902: 30948]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7903: 30952]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7904: 30960]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7905: 30963]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7906: 30967]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7907: 30971]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7908: 30979]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7909: 30982]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7910: 30986]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7911: 30990]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7912: 30998]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7913: 31001]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7914: 31005]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7915: 31009]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7916: 31017]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7917: 31020]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7918: 31024]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7919: 31028]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7920: 31036]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7921: 31039]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7922: 31043]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7923: 31047]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7924: 31055]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7925: 31058]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7926: 31062]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7927: 31066]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7928: 31074]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7929: 31077]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7930: 31081]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7931: 31085]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7932: 31093]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7933: 31096]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7934: 31100]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7935: 31104]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7936: 31112]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7937: 31115]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7938: 31119]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7939: 31123]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7940: 31131]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7941: 31134]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7942: 31138]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7943: 31142]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7944: 31150]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7945: 31153]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7946: 31157]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7947: 31161]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7948: 31169]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7949: 31172]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7950: 31176]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7951: 31180]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7952: 31188]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7953: 31191]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7954: 31195]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7955: 31199]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7956: 31207]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7957: 31210]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7958: 31214]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7959: 31218]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7960: 31226]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7961: 31229]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7962: 31233]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7963: 31237]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7964: 31245]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7965: 31248]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7966: 31252]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7967: 31256]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7968: 31264]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7969: 31267]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7970: 31271]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7971: 31275]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7972: 31283]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7973: 31286]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7974: 31290]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7975: 31294]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7976: 31302]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7977: 31305]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7978: 31309]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7979: 31313]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7980: 31321]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7981: 31324]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7982: 31328]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7983: 31332]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7984: 31340]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7985: 31343]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7986: 31347]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7987: 31351]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7988: 31359]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7989: 31362]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7990: 31366]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7991: 31370]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7992: 31378]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7993: 31381]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7994: 31385]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7995: 31389]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7996: 31397]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7997: 31400]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7998: 31404]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7999: 31408]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  8000: 31416]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  8001: 31419]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  8002: 31423]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
